element: wave
the: 1 harry: 1 of: 1 my: 1 
element: mounds
of: 1 
element: looks
like: 2 because: 1 if: 1 on: 1 with: 1 a: 1 before: 1 
element: maps
or: 1 
element: stalagmites
grew: 1 got: 1 
element: stalactites
and: 1 
element: troll
in: 3 was: 2 stopped: 2 get: 1 ron: 1 if: 1 wasnt: 1 harry: 1 didnt: 1 berserk: 1 couldnt: 1 will: 1 twisted: 1 swayed: 1 boogers: 1 let: 1 professor: 1 because: 1 on: 1 you: 1 quite: 1 is: 1 and: 1 blood: 1 got: 1 even: 1 fail: 1 
element: lake
where: 1 perched: 1 which: 1 like: 1 froze: 1 and: 1 they: 1 
element: shoulda
sacked: 1 
element: nastier
smile: 1 
element: deeper
passing: 1 now: 1 and: 1 into: 1 
element: stump
harry: 1 
element: centuries
but: 1 
element: thumpin
goodun: 1 
element: passage
and: 1 wall: 1 to: 1 but: 1 
element: aaaaaaaaaaargh
malfoy: 1 
element: impossible
to: 2 the: 1 for: 1 
element: blundering
neville: 1 
element: fork
right: 1 bread: 1 in: 1 
element: presenting
it: 1 
element: twisting
passages: 1 rivers: 1 
element: wizened
old: 1 
element: muttering
to: 2 curious: 1 about: 1 nonstop: 1 he: 1 a: 1 
element: maze
of: 1 
element: theyd
be: 5 left: 2 had: 2 gotten: 2 found: 2 just: 2 been: 2 heard: 1 have: 1 seen: 1 tried: 1 better: 1 come: 1 stolen: 1 knock: 1 try: 1 do: 1 ever: 1 thought: 1 never: 1 stepped: 1 rigged: 1 ruined: 1 done: 1 lost: 1 got: 1 
element: chasing
him: 1 dragons: 1 after: 1 
element: hurtled
through: 1 round: 1 along: 1 toward: 1 off: 1 
element: scuffles
and: 1 
element: revenges
hair: 1 
element: difficulty
and: 1 hiding: 1 because: 1 
element: hurtling
up: 1 
element: back
to: 48 of: 17 in: 15 on: 13 into: 12 down: 12 and: 11 at: 9 inside: 5 his: 5 from: 5 through: 4 up: 4 there: 3 for: 3 toward: 3 i: 3 again: 3 harry: 3 the: 3 but: 2 here: 2 he: 2 us: 2 with: 2 a: 2 outside: 2 fang: 2 across: 2 over: 2 all: 2 by: 2 said: 2 upstairs: 2 out: 2 dead: 1 its: 1 quickly: 1 listen: 1 their: 1 mr: 1 no: 1 as: 1 wall: 1 amid: 1 onto: 1 what: 1 you: 1 most: 1 ter: 1 hagrid: 1 boy: 1 that: 1 me: 1 seat: 1 wood: 1 doors: 1 get: 1 along: 1 one: 1 just: 1 ivo: 1 tonight: 1 tell: 1 an: 1 whod: 1 garden: 1 theyre: 1 if: 1 yet: 1 off: 1 so: 1 have: 1 legs: 1 good: 1 bane: 1 tomorrow: 1 be: 1 havent: 1 neville: 1 want: 1 trying: 1 instead: 1 past: 1 isnt: 1 
element: us
said: 5 a: 5 all: 4 if: 4 and: 3 some: 2 he: 2 is: 2 up: 2 the: 2 prefects: 2 are: 2 what: 2 into: 1 win: 1 go: 1 sing: 1 something: 1 things: 1 an: 1 not: 1 were: 1 anyway: 1 ill: 1 caught: 1 about: 1 thrown: 1 away: 1 so: 1 ducking: 1 out: 1 in: 1 come: 1 shut: 1 nothing: 1 neither: 1 which: 1 reckon: 1 whats: 1 but: 1 his: 1 its: 1 first: 1 finds: 1 centaurs: 1 firenze: 1 has: 1 oh: 1 id: 1 will: 1 seven: 1 safely: 1 back: 1 through: 1 muttered: 1 enough: 1 these: 1 
element: sloped
steeply: 1 away: 1 downward: 1 
element: flaming
torches: 2 red: 1 christmas: 1 
element: narrow
path: 2 and: 1 boxes: 1 stone: 1 rickety: 1 rows: 1 loopy: 1 corridor: 1 winding: 1 
element: insist
on: 1 
element: mysteriously
very: 1 
element: hospital
wing: 5 growled: 1 
element: boils
he: 1 sprang: 1 started: 1 
element: family
said: 2 in: 2 yet: 1 o: 1 she: 1 have: 1 if: 1 on: 1 wizards: 1 to: 1 he: 1 within: 1 thought: 1 it: 1 be: 1 why: 1 they: 1 for: 1 all: 1 anymore: 1 standing: 1 are: 1 nothing: 1 and: 1 see: 1 
element: crammed
all: 1 their: 1 
element: griphook
griphook: 1 was: 1 toward: 1 held: 1 whistled: 1 wasnt: 1 unlocked: 1 vault: 1 they: 1 importantly: 1 how: 1 with: 1 
element: grandfathers
nodding: 1 
element: handing
it: 1 out: 1 snape: 1 
element: gloomily
better: 1 
element: rang
and: 1 oh: 1 at: 1 somewhere: 1 out: 1 across: 1 
element: chest
its: 1 with: 1 i: 1 it: 1 swelled: 1 devils: 1 
element: block
them: 1 the: 1 
element: closely
that: 1 followed: 1 watched: 1 
element: funny
smell: 2 feeling: 2 looking: 1 stuff: 1 business: 1 they: 1 whelk: 1 crunching: 1 rasping: 1 noise: 1 shaped: 1 way: 1 looks: 1 and: 1 everyone: 1 gray: 1 do: 1 words: 1 clothes: 1 because: 1 clicking: 1 that: 1 folk: 1 muffled: 1 really: 1 the: 1 man: 1 
element: coals
got: 1 
element: pile
of: 10 some: 1 ketchup: 1 which: 1 
element: disgusting
bit: 1 smell: 1 
element: scattering
a: 1 needles: 1 
element: arrivals
board: 1 
element: metal
tub: 1 pipe: 1 into: 1 
element: emptying
his: 1 taking: 1 
element: key
to: 2 the: 1 slam: 1 fumbling: 1 sir: 1 that: 1 with: 1 dodged: 1 struggling: 1 took: 1 room: 1 
element: leading
off: 2 him: 1 neville: 1 them: 1 onward: 1 
element: examining
precious: 1 
element: whoever
had: 1 
element: queasy
that: 1 
element: scribbling
in: 1 
element: rob
it: 2 gringotts: 2 a: 1 
element: counter
scribbling: 1 morning: 1 scattering: 1 curses: 1 for: 1 
element: juicy
slightly: 1 
element: hundred
and: 21 years: 2 but: 1 more: 1 owls: 1 ways: 1 fat: 1 points: 1 
element: voz
harry: 1 
element: steadied
himself: 1 
element: ones
harry: 1 are: 1 with: 1 like: 1 at: 1 narrow: 1 some: 1 who: 1 from: 1 the: 1 it: 1 in: 1 were: 1 
element: marble
staircase: 5 hall: 1 was: 1 which: 1 
element: finding
it: 2 flamel: 2 more: 1 his: 1 the: 1 
element: provoked
professor: 1 
element: treasure
that: 1 there: 1 
element: unexpected
test: 1 
element: oclock
the: 3 he: 2 but: 1 harry: 1 for: 1 drew: 1 in: 1 tonight: 1 that: 1 
element: floors
a: 1 they: 1 up: 1 above: 1 
element: dearly
in: 1 
element: lap
harry: 1 up: 1 he: 1 was: 1 
element: earn
must: 1 your: 1 some: 1 
element: sadness
how: 1 
element: refuse
harry: 1 anyway: 1 if: 1 
element: life
and: 3 with: 2 the: 2 he: 2 as: 2 a: 2 had: 2 aunt: 1 being: 1 ministry: 1 more: 1 his: 1 until: 1 not: 1 chasin: 1 because: 1 any: 1 foul: 1 said: 1 which: 1 in: 1 ron: 1 depended: 1 from: 1 but: 1 awaiting: 1 i: 1 what: 1 my: 1 would: 1 better: 1 
element: awaits
the: 1 
element: honest
but: 1 
element: excellent
for: 1 said: 1 quidditch: 1 adventure: 1 chaser: 1 move: 1 snape: 1 
element: enter
the: 2 stranger: 1 
element: zigzagging
away: 1 through: 1 
element: upon
them: 1 all: 1 
element: clever
face: 1 she: 1 ron: 1 
element: van
had: 1 
element: shorter
than: 1 
element: goblin
said: 1 was: 1 weve: 1 wrinkled: 1 on: 1 looked: 1 read: 1 once: 1 tried: 1 rebellions: 1 
element: towered
over: 3 
element: hundreds
of: 10 before: 1 
element: attract
a: 1 attention: 1 
element: identical
balls: 1 
element: dusty
window: 1 air: 1 
element: potion
ingredients: 2 bottles: 1 making: 1 so: 1 to: 1 was: 1 when: 1 away: 1 harry: 1 
element: tottering
piles: 1 
element: then
he: 25 a: 7 said: 7 she: 7 the: 6 harry: 5 they: 4 it: 4 if: 3 another: 2 became: 2 to: 2 uncle: 2 im: 2 there: 2 fell: 2 i: 2 hed: 2 anyway: 1 an: 1 but: 1 fluttered: 1 went: 1 yeh: 1 eh: 1 smash: 1 tomorrow: 1 told: 1 wrist: 1 mr: 1 handed: 1 paced: 1 quite: 1 forced: 1 started: 1 looked: 1 bye: 1 as: 1 you: 1 walked: 1 forward: 1 something: 1 raised: 1 perks: 1 at: 1 malfoy: 1 once: 1 hagrid: 1 showed: 1 come: 1 start: 1 glared: 1 because: 1 rushed: 1 sped: 1 youll: 1 pelted: 1 shot: 1 sank: 1 slouched: 1 made: 1 did: 1 came: 1 none: 1 hermione: 1 ordered: 1 making: 1 of: 1 go: 1 cold: 1 during: 1 theres: 1 clambered: 1 shut: 1 some: 1 one: 1 put: 1 about: 1 peered: 1 get: 1 dropped: 1 well: 1 sighed: 1 out: 1 voldemort: 1 suddenly: 1 isnt: 1 his: 1 try: 1 that: 1 full: 1 kill: 1 who: 1 yes: 1 your: 1 everybody: 1 hope: 1 
element: lemon
drop: 3 drops: 2 and: 1 ice: 1 
element: eels
eyes: 1 
element: improvement
in: 1 
element: bat
spleens: 1 im: 1 to: 1 next: 1 
element: barrels
of: 2 
element: already
been: 4 there: 2 have: 2 got: 2 had: 2 knew: 2 and: 2 seen: 1 the: 1 left: 1 wearing: 1 told: 1 be: 1 do: 1 changed: 1 packed: 1 broken: 1 ron: 1 dead: 1 agreed: 1 filch: 1 done: 1 stretched: 1 know: 1 so: 1 laughed: 1 invisible: 1 caught: 1 all: 1 ajar: 1 jumped: 1 someone: 1 suspected: 1 full: 1 
element: stacked
with: 1 to: 1 
element: shout
behind: 1 at: 1 the: 1 is: 1 
element: telescopes
and: 1 every: 1 
element: selling
robes: 1 telescopes: 1 
element: squealed
look: 1 
element: holidays
had: 2 where: 1 to: 1 and: 1 hagrid: 1 bit: 1 the: 1 werent: 1 i: 1 
element: nimbus
two: 15 what: 1 
element: dripping
blood: 1 
element: screech
barn: 1 got: 1 owls: 1 
element: sprinted
back: 2 down: 1 up: 1 across: 1 
element: blink
those: 1 in: 1 
element: emporium
tawny: 1 which: 1 
element: belongs
to: 1 
element: sickles
an: 1 to: 1 and: 1 
element: cannonball
than: 1 
element: liver
sixteen: 1 and: 1 
element: locomotor
mortis: 1 
element: apothecary
was: 1 which: 1 hagrid: 1 
element: patted
her: 1 his: 1 
element: plump
woman: 4 
element: feelings
now: 1 toward: 1 
element: goggle
at: 1 
element: hanging
on: 2 off: 2 out: 1 me: 1 tapestries: 1 from: 1 over: 1 in: 1 there: 1 branches: 1 around: 1 
element: wakes
up: 1 
element: fattenin
anymore: 1 
element: collapsible
said: 1 brass: 1 
element: passageway
lit: 1 in: 1 out: 1 hurtled: 1 which: 1 sloped: 1 and: 1 what: 1 
element: stirring
collapsible: 1 cauldrons: 1 
element: pleasure
and: 1 
element: naughty
naughty: 1 youll: 1 
element: dungeons
when: 1 it: 1 thought: 1 with: 1 where: 1 at: 1 between: 1 
element: helped
harry: 2 himself: 1 protect: 1 buckle: 1 
element: blushed
so: 1 her: 1 
element: stack
of: 2 
element: cured
and: 1 
element: owitchcraft
and: 2 
element: supple
harry: 1 
element: brightly
on: 1 but: 1 as: 1 ever: 1 
element: earshot
than: 1 snapes: 1 
element: instantly
back: 1 
element: shrink
instantly: 1 
element: mighta
sat: 1 bin: 1 come: 1 
element: alley
he: 2 back: 1 had: 1 is: 1 ive: 1 how: 1 
element: studyin
outta: 1 
element: brilliant
said: 3 mind: 1 you: 1 or: 1 harry: 1 ideas: 1 
element: pause
then: 2 hufflepuff: 1 
element: bloke
brilliant: 1 
element: m
mcgonagall: 2 myself: 1 in: 1 
element: n
not: 1 need: 1 nothing: 1 
element: bike
away: 1 exactly: 1 was: 1 a: 1 knocked: 1 
element: ounce
theyre: 1 of: 1 
element: whined
at: 1 
element: defense
against: 4 
element: dress
password: 1 
element: afford
to: 3 an: 1 he: 1 half: 1 
element: amount
of: 1 
element: him
and: 32 to: 20 he: 19 the: 16 a: 15 in: 13 on: 11 harry: 10 i: 10 as: 9 so: 8 off: 8 but: 7 from: 7 by: 6 back: 5 if: 5 at: 5 out: 5 it: 5 they: 5 she: 5 said: 5 again: 4 an: 4 over: 4 when: 4 into: 4 about: 4 you: 3 well: 3 no: 3 hadnt: 3 we: 3 away: 3 or: 3 what: 3 not: 3 hagrid: 3 with: 3 which: 3 neville: 3 was: 3 get: 2 just: 2 who: 2 anywhere: 2 once: 2 up: 2 very: 2 one: 2 all: 2 were: 2 another: 2 for: 2 how: 2 because: 2 had: 2 anything: 2 see: 2 growled: 2 look: 2 here: 2 sir: 2 good: 2 feel: 2 without: 2 more: 2 down: 2 shrieked: 2 something: 2 yeh: 2 this: 2 hes: 2 slipped: 1 chocolate: 1 buried: 1 faster: 1 inside: 1 saying: 1 looking: 1 mom: 1 ginny: 1 saw: 1 fred: 1 er: 1 yellow: 1 flying: 1 fetchin: 1 five: 1 think: 1 magic: 1 jump: 1 screamed: 1 around: 1 professor: 1 finch: 1 next: 1 sat: 1 sadly: 1 wizard: 1 sick: 1 peeves: 1 zooming: 1 telling: 1 binns: 1 never: 1 potions: 1 three: 1 behind: 1 narrowly: 1 near: 1 hang: 1 packages: 1 gasp: 1 light: 1 advice: 1 mutter: 1 round: 1 sharply: 1 knocking: 1 make: 1 instead: 1 hed: 1 theyd: 1 holding: 1 quidditch: 1 library: 1 lee: 1 slowly: 1 only: 1 seamus: 1 obviously: 1 clap: 1 im: 1 brightly: 1 youd: 1 shaking: 1 uncle: 1 flaming: 1 fell: 1 much: 1 of: 1 banging: 1 smiling: 1 half: 1 that: 1 sitting: 1 while: 1 leading: 1 outside: 1 nearly: 1 t: 1 nicolas: 1 spoil: 1 trying: 1 hell: 1 alive: 1 hermione: 1 wrestling: 1 missing: 1 onto: 1 have: 1 o: 1 apart: 1 glance: 1 malfoy: 1 go: 1 free: 1 norbert: 1 forever: 1 cant: 1 charlie: 1 feed: 1 kicking: 1 slytherins: 1 theyll: 1 dumbledore: 1 sacked: 1 impatiently: 1 crashing: 1 freeze: 1 galloping: 1 anymore: 1 ron: 1 awake: 1 ever: 1 letters: 1 after: 1 fluffys: 1 seized: 1 wheres: 1 asleep: 1 any: 1 yes: 1 really: 1 hermionel: 1 me: 1 swooping: 1 faithfully: 1 face: 1 hunched: 1 seize: 1 both: 1 my: 1 fool: 1 his: 1 kill: 1 then: 1 voldemort: 1 quirrell: 1 hasnt: 1 uneasy: 1 fortunately: 1 stood: 1 
element: grasping
harrys: 1 
element: twitching
professor: 1 and: 1 as: 1 at: 1 
element: ebony
and: 1 
element: laughed
at: 2 himself: 1 nervously: 1 what: 1 but: 1 harry: 1 out: 1 and: 1 
element: crockford
mr: 1 kept: 1 shook: 1 
element: stalactite
stalagmites: 1 
element: trunks
the: 1 had: 1 with: 1 were: 1 
element: soul
whispered: 1 knows: 1 with: 1 
element: roaming
the: 1 
element: eyes
were: 8 on: 7 and: 6 away: 4 off: 4 he: 4 a: 3 fell: 3 like: 3 of: 3 it: 3 fixed: 3 harry: 2 was: 2 uncle: 2 glinting: 2 when: 2 but: 2 shut: 1 ill: 1 shoo: 1 slid: 1 welcome: 1 to: 1 tottering: 1 stung: 1 five: 1 slowly: 1 shining: 1 ready: 1 she: 1 whats: 1 strayed: 1 beneath: 1 lingered: 1 for: 1 flashed: 1 just: 1 narrowed: 1 this: 1 seemed: 1 glittered: 1 three: 1 staring: 1 any: 1 saw: 1 snape: 1 looked: 1 her: 1 are: 1 from: 1 filled: 1 lingering: 1 know: 1 began: 1 not: 1 watering: 1 stepped: 1 seize: 1 twinkled: 1 
element: peering
at: 1 about: 1 around: 1 skyward: 1 out: 1 over: 1 across: 1 
element: sherry
one: 1 
element: drinking
tiny: 1 deeply: 1 it: 1 elixir: 1 
element: hiding
harry: 1 a: 1 this: 1 his: 1 something: 1 behind: 1 an: 1 
element: women
were: 1 said: 1 wood: 1 
element: shabby
a: 1 peeling: 1 
element: crowd
of: 3 easily: 1 mrs: 1 while: 1 give: 1 until: 1 thronging: 1 his: 1 no: 1 as: 1 gasped: 1 what: 1 was: 1 saw: 1 hermione: 1 
element: hurrying
to: 3 by: 1 in: 1 out: 1 
element: sixteen
new: 1 sickles: 1 inches: 1 
element: worth
twelve: 2 being: 1 ter: 1 just: 1 two: 1 a: 1 knowing: 1 
element: grubby
little: 3 looking: 1 
element: halt
in: 3 the: 1 a: 1 
element: has
been: 6 gone: 3 a: 2 ickle: 1 anyone: 1 left: 1 its: 1 produced: 1 said: 1 always: 1 come: 1 but: 1 nothing: 1 waited: 1 clung: 1 many: 1 got: 1 his: 1 had: 1 strengthened: 1 he: 1 not: 1 four: 1 seen: 1 
element: cornflakes
and: 1 
element: tent
still: 1 
element: trusting
him: 1 
element: humor
he: 1 
element: library
he: 5 book: 2 so: 1 books: 1 oh: 1 said: 1 they: 1 tens: 1 hed: 1 was: 1 stepping: 1 restricted: 1 wandering: 1 weeks: 1 with: 1 window: 1 hagrid: 1 dragon: 1 on: 1 where: 1 
element: cooked
up: 1 
element: sigh
a: 1 of: 1 and: 1 
element: buried
miles: 1 deep: 1 her: 1 
element: cinemas
but: 1 
element: music
stores: 1 and: 1 he: 1 an: 1 stopped: 1 
element: shops
selling: 2 hagrid: 1 and: 1 that: 1 the: 1 standing: 1 
element: bustling
road: 1 
element: thankful
for: 1 
element: bottom
howling: 1 after: 1 but: 1 and: 1 shelf: 1 of: 1 had: 1 he: 1 
element: firework
throwing: 1 
element: express
eleven: 1 talking: 1 
element: escalator
that: 1 out: 1 
element: shriek
split: 1 went: 1 
element: itd
be: 1 
element: teach
us: 2 you: 2 him: 1 professor: 1 leaving: 1 more: 1 
element: diggles
the: 1 top: 1 
element: revolting
old: 1 foul: 1 
element: orders
brought: 1 stay: 1 
element: climbed
carefully: 2 through: 2 the: 2 more: 1 out: 1 in: 1 back: 1 two: 1 into: 1 a: 1 toward: 1 over: 1 
element: treacle
tart: 2 tarts: 1 
element: slow
i: 1 funeral: 1 motion: 1 
element: lent
him: 3 it: 1 
element: ticket
barrier: 2 fer: 1 any: 1 hagrid: 1 barking: 1 inspectors: 1 
element: ways
of: 4 petunia: 1 some: 1 it: 1 
element: sin
of: 1 
element: broomsticks
can: 1 might: 1 in: 1 and: 1 lying: 1 with: 1 on: 1 came: 1 weve: 1 
element: scales
students: 1 examining: 1 for: 1 
element: stammered
what: 1 professor: 1 malfoy: 1 
element: clapped
and: 2 as: 2 his: 2 loudly: 1 this: 1 loudest: 1 her: 1 a: 1 
element: uproar
it: 1 
element: sir
said: 5 i: 4 nicholas: 3 the: 2 he: 2 wiping: 1 asked: 1 house: 1 got: 1 yes: 1 for: 1 thought: 1 strange: 1 but: 1 professor: 1 no: 1 quick: 1 even: 1 well: 1 there: 1 theres: 1 
element: crystal
phials: 1 trophy: 1 
element: protection
by: 1 its: 1 forever: 1 
element: self
stirring: 2 protection: 1 finding: 1 
element: directions
as: 1 theres: 1 
element: forces
a: 1 
element: ache
inside: 1 
element: scamander
the: 1 
element: jigger
fantastic: 1 
element: violent
swishing: 1 
element: frown
you: 1 
element: rumors
she: 1 that: 1 harry: 1 
element: perhaps
it: 3 people: 1 they: 1 theyd: 1 in: 1 harry: 1 the: 1 brooms: 1 he: 1 to: 1 hogwarts: 1 snape: 1 thirty: 1 because: 1 that: 1 looking: 1 
element: pick
up: 1 me: 1 their: 1 on: 1 them: 1 
element: carried
them: 2 a: 2 on: 1 everywhere: 1 knobbly: 1 along: 1 by: 1 around: 1 
element: record
shop: 1 is: 1 no: 1 
element: drafts
and: 1 
element: fungi
by: 1 and: 1 snape: 1 didnt: 1 
element: emeric
switch: 1 the: 1 
element: transfiguration
by: 1 well: 1 you: 1 is: 1 notes: 1 
element: kills
the: 1 
element: name
he: 3 somewhere: 3 said: 3 if: 3 was: 3 but: 2 of: 2 voldemort: 2 i: 1 all: 1 exactly: 1 your: 1 to: 1 everyone: 1 tags: 1 dedalus: 1 again: 1 albus: 1 and: 1 you: 1 ah: 1 on: 1 potter: 1 ever: 1 any: 1 is: 1 ron: 1 for: 1 increases: 1 please: 1 
element: guide
to: 2 hagrid: 1 
element: glad
we: 2 to: 2 ter: 1 that: 1 weve: 1 they: 1 school: 1 you: 1 she: 1 
element: knowing
he: 3 what: 3 bring: 1 about: 1 youve: 1 if: 1 
element: waffling
a: 1 
element: adalbert
waffling: 1 
element: moans
from: 1 
element: visitors
usually: 1 
element: theory
by: 1 
element: liar
harry: 1 
element: panted
oy: 1 leaning: 1 harry: 1 forcing: 1 as: 1 hermione: 1 
element: howling
in: 2 hed: 1 mad: 1 and: 1 with: 1 twenty: 1 
element: history
of: 4 and: 2 it: 1 
element: doris
crockford: 3 
element: goshawk
a: 1 
element: irritably
but: 1 he: 1 try: 1 
element: miranda
goshawk: 1 
element: grade
by: 1 
element: columns
of: 1 
element: spiral
staircase: 4 
element: standard
book: 1 size: 1 
element: arguing
what: 1 i: 1 
element: suggest
you: 3 that: 1 
element: copy
of: 1 how: 1 
element: whistle
sounded: 1 you: 1 three: 1 had: 1 fifteen: 1 
element: wider
and: 1 a: 1 
element: tags
course: 1 
element: winter
cloak: 1 
element: lisa
became: 1 
element: c
cant: 2 c: 1 a: 1 
element: protective
gloves: 1 
element: require
three: 1 
element: unicorns
dragons: 1 harry: 1 never: 1 dead: 1 
element: canary
yellow: 1 
element: faded
from: 3 purple: 1 quickly: 1 gold: 1 away: 1 a: 1 
element: seats
were: 2 and: 1 to: 1 harry: 1 in: 1 might: 1 
element: jinx
when: 1 
element: sick
he: 2 then: 1 on: 1 so: 1 now: 1 harry: 1 
element: hooting
came: 1 
element: drooled
all: 1 
element: tickets
people: 1 
element: trimble
other: 1 
element: dragon
egg: 2 breeding: 2 liver: 1 but: 1 heartstring: 1 species: 1 keepers: 1 he: 1 hide: 1 in: 1 hatching: 1 flopped: 1 something: 1 it: 1 was: 1 with: 1 could: 1 bite: 1 what: 1 malfoy: 1 trying: 1 and: 1 eggs: 1 dealer: 1 an: 1 youd: 1 would: 1 a: 1 norbert: 1 
element: caution
to: 1 however: 1 
element: riding
his: 1 
element: bumped
gently: 1 
element: quivered
it: 1 then: 1 
element: basket
but: 1 
element: referees
had: 1 
element: pier
once: 1 
element: solutions
to: 1 
element: hungrily
back: 1 into: 1 
element: beginners
guide: 1 
element: d
d: 2 dont: 2 be: 1 defense: 1 dark: 1 been: 1 
element: weighing
coins: 1 a: 1 potion: 1 
element: grief
and: 1 
element: streak
of: 1 
element: hired
was: 1 
element: askin
fer: 2 ronan: 1 
element: contained
a: 1 candy: 1 
element: becomes
yours: 1 
element: bit
of: 16 more: 5 o: 4 me: 3 his: 2 late: 2 like: 2 mad: 2 would: 1 as: 1 sick: 1 when: 1 creepy: 1 but: 1 depressing: 1 into: 1 lighter: 1 politer: 1 short: 1 queasy: 1 i: 1 too: 1 ter: 1 uncomfortable: 1 with: 1 him: 1 keen: 1 quicker: 1 pink: 1 outta: 1 far: 1 big: 1 ill: 1 said: 1 well: 1 nearer: 1 odd: 1 about: 1 later: 1 
element: pelts
dumbledore: 1 
element: yours
what: 1 sincerely: 1 thief: 1 smiled: 1 the: 1 malfoy: 1 ron: 1 george: 1 
element: bungler
if: 1 
element: others
and: 2 but: 1 potter: 1 it: 1 laughed: 1 becoming: 1 wouldnt: 1 harry: 1 existed: 1 hagrid: 1 are: 1 at: 1 right: 1 that: 1 
element: dumbledores
eyes: 2 the: 2 orders: 1 trusted: 1 silver: 1 chair: 1 wand: 1 come: 1 smiling: 1 around: 1 office: 1 off: 1 
element: fudge
got: 1 every: 1 which: 1 and: 1 
element: rolls
of: 2 
element: many
years: 2 times: 2 of: 2 people: 2 mars: 1 the: 1 turrets: 1 ways: 1 things: 1 to: 1 galleons: 1 first: 1 students: 1 days: 1 close: 1 reports: 1 doors: 1 secrets: 1 questions: 1 three: 1 demands: 1 white: 1 candy: 1 
element: prophet
harry: 1 but: 1 gringotts: 1 
element: prodded
and: 1 it: 1 
element: manage
to: 2 ter: 1 without: 1 
element: weather
going: 1 for: 1 turned: 1 
element: ninth
floor: 1 
element: miles
under: 2 beneath: 1 behind: 1 from: 1 
element: vaults
and: 1 griphook: 1 in: 1 
element: guardin
the: 1 thats: 1 we: 1 
element: shortcuts
didnt: 1 
element: were
going: 17 not: 10 the: 10 a: 10 all: 10 in: 7 saying: 6 too: 6 still: 6 so: 5 you: 5 there: 5 they: 5 his: 5 sitting: 4 on: 4 looking: 4 already: 4 standing: 3 gonna: 3 empty: 3 sure: 3 up: 3 ready: 2 out: 2 lucky: 2 supposed: 2 like: 2 moving: 2 delighted: 2 trying: 2 having: 2 able: 2 wondering: 2 surprised: 2 talking: 2 thinking: 2 getting: 2 nearly: 2 only: 2 four: 2 back: 2 obviously: 2 whispering: 2 afraid: 2 as: 2 with: 2 about: 2 off: 2 proud: 2 facing: 2 shops: 1 showing: 1 little: 1 best: 1 mounds: 1 to: 1 our: 1 hes: 1 stacked: 1 almost: 1 gawking: 1 weirdos: 1 when: 1 clenched: 1 very: 1 watching: 1 laughing: 1 cowering: 1 crinkled: 1 clearly: 1 speeding: 1 quiet: 1 bertie: 1 drowned: 1 woods: 1 thickset: 1 more: 1 some: 1 never: 1 followed: 1 carried: 1 lit: 1 floating: 1 laid: 1 now: 1 married: 1 full: 1 no: 1 left: 1 doors: 1 he: 1 late: 1 lost: 1 rescued: 1 used: 1 each: 1 witches: 1 black: 1 cold: 1 shaking: 1 low: 1 outside: 1 hanging: 1 shapeless: 1 asleep: 1 leaning: 1 half: 1 swaying: 1 twenty: 1 clapping: 1 crawling: 1 enough: 1 or: 1 done: 1 quite: 1 raised: 1 high: 1 three: 1 fifty: 1 starting: 1 becoming: 1 just: 1 old: 1 holding: 1 white: 1 seven: 1 usually: 1 bound: 1 two: 1 other: 1 inside: 1 wide: 1 changing: 1 cheering: 1 pointing: 1 punished: 1 professor: 1 staying: 1 busy: 1 light: 1 both: 1 fun: 1 alive: 1 gone: 1 wearing: 1 called: 1 nothing: 1 piled: 1 at: 1 dead: 1 turning: 1 involved: 1 gold: 1 right: 1 keeping: 1 related: 1 closed: 1 waiting: 1 lots: 1 deep: 1 huge: 1 poisonous: 1 cornered: 1 suffering: 1 due: 1 delivered: 1 expelled: 1 driven: 1 being: 1 makin: 1 changin: 1 splashes: 1 stuck: 1 passing: 1 given: 1 tickling: 1 rolled: 1 playing: 1 harry: 1 glittering: 1 perfectly: 1 jammed: 1 coming: 1 and: 1 trembling: 1 trapped: 1 brave: 1 blistering: 1 responsible: 1 doing: 1 i: 1 dashing: 1 steamrollered: 1 beside: 1 celebrating: 1 packed: 1 handed: 1 boarding: 1 
